

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 04 08:41:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12LF1572
  2449                           ;psect for function _ADC1_GetConversion
  2450  05C6                     _ADC1_GetConversion:	
  2451                           
  2452                           ;incstack = 0
  2453                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  2454                           ;ADC1_GetConversion@channel stored from wreg
  2455  05C6  00F3               	movwf	ADC1_GetConversion@channel
  2456                           
  2457                           ;adc1.c: 115: ADCON0bits.CHS = channel;
  2458  05C7  0873               	movf	ADC1_GetConversion@channel,w
  2459  05C8  00F2               	movwf	??_ADC1_GetConversion
  2460  05C9  0DF2               	rlf	??_ADC1_GetConversion,f
  2461  05CA  0DF2               	rlf	??_ADC1_GetConversion,f
  2462  05CB  0021               	movlb	1	; select bank1
  2463  05CC  081D               	movf	29,w	;volatile
  2464  05CD  0672               	xorwf	??_ADC1_GetConversion,w
  2465  05CE  3983               	andlw	-125
  2466  05CF  0672               	xorwf	??_ADC1_GetConversion,w
  2467  05D0  009D               	movwf	29	;volatile
  2468                           
  2469                           ;adc1.c: 118: ADCON0bits.ADON = 1;
  2470  05D1  141D               	bsf	29,0	;volatile
  2471                           
  2472                           ;adc1.c: 120: _delay((unsigned long)((5)*(8000000/4000000.0)));
  2473  05D2  3003               	movlw	3
  2474  05D3  00F2               	movwf	??_ADC1_GetConversion
  2475  05D4                     u657:	
  2476  05D4  0BF2               	decfsz	??_ADC1_GetConversion,f
  2477  05D5  2DD4               	goto	u657
  2478                           
  2479                           ;adc1.c: 123: ADCON0bits.GO_nDONE = 1;
  2480  05D6  0021               	movlb	1	; select bank1
  2481  05D7  149D               	bsf	29,1	;volatile
  2482  05D8                     l75:	
  2483                           ;adc1.c: 127: {
  2484                           
  2485                           ;adc1.c: 126: while (ADCON0bits.GO_nDONE)
  2486                           
  2487  05D8  189D               	btfsc	29,1	;volatile
  2488  05D9  2DD8               	goto	l75
  2489                           
  2490                           ;adc1.c: 128: }
  2491                           ;adc1.c: 131: ADCON0bits.ADON = 0;
  2492  05DA  101D               	bcf	29,0	;volatile
  2493                           
  2494                           ;adc1.c: 134: return ((ADRESH << 8) + ADRESL);
  2495  05DB  081C               	movf	28,w	;volatile
  2496  05DC  00F1               	movwf	?_ADC1_GetConversion+1
  2497  05DD  081B               	movf	27,w	;volatile
  2498  05DE  00F0               	movwf	?_ADC1_GetConversion
  2499  05DF  0008               	return
  2500  05E0                     __end_of_ADC1_GetConversion:	
  2501  007E                     btemp	set	126	;btemp
  2502  007E                     wtemp	set	126
  2503  007E                     wtemp0	set	126
  2504  0080                     wtemp1	set	128
  2505  0082                     wtemp2	set	130
  2506  0084                     wtemp3	set	132
  2507  0086                     wtemp4	set	134
  2508  0088                     wtemp5	set	136
  2509  007F                     wtemp6	set	127
  2510  007E                     ttemp	set	126
  2511  007E                     ttemp0	set	126
  2512  0081                     ttemp1	set	129
  2513  0084                     ttemp2	set	132
  2514  0087                     ttemp3	set	135
  2515  007F                     ttemp4	set	127
  2516  007E                     ltemp	set	126
  2517  007E                     ltemp0	set	126
  2518  0082                     ltemp1	set	130
  2519  0086                     ltemp2	set	134
  2520  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1      29
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sendSignal@pt	PTR unsigned char  size(1) Largest target is 16
		 -> encman(BANK0[16]), 

    crc12@outbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 

    crc12@inbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 

    manchester_enc@outbuf	PTR unsigned char  size(1) Largest target is 16
		 -> encman(BANK0[16]), 

    manchester_enc@inbuf	PTR unsigned char  size(1) Largest target is 8
		 -> packet_t(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_crc12
    _main->_sendSignal
    _sendSignal->_delay_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1603
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
                              _crc12
                     _manchester_enc
                         _sendSignal
 ---------------------------------------------------------------------------------
 (1) _sendSignal                                           8     8      0     443
                                              4 COMMON     8     8      0
                           _delay_us
 ---------------------------------------------------------------------------------
 (2) _delay_us                                             4     4      0      92
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _manchester_enc                                      11     9      2     592
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _crc12                                               12    10      2     521
                                              0 COMMON    12    10      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                    _ADC1_Initialize
                     _FVR_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _FVR_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _SYSTEM_Initialize
     _ADC1_Initialize
     _FVR_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _crc12
   _manchester_enc
   _sendSignal
     _delay_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      1      1D       6       36.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Jan 04 08:41:37 2017

                    __CFG_CP$OFF 0000                               l75 05D8           __end_of_FVR_Initialize 0637  
     __end_of_ADC1_GetConversion 05E0                      __CFG_LVP$ON 0000                              l120 0538  
                            l113 0510                              l115 0514                              l118 0528  
                            l127 04B2                              l137 05EA                              l147 0582  
                            l163 0445                              l164 045D                              l149 0590  
                            l165 0462                              l159 042F                              l920 04D8  
                            l912 04BF                              l916 04D3                              l844 05F2  
                            l918 048B                              l846 05E2                              l942 0573  
                            l880 0524                              l890 0544                              l884 0529  
                            l876 0515                              l964 0597                              l958 058D  
                            l974 05A6                              l896 04FB                              l968 059A  
                            l994 05C1                              l978 05AE                              l988 05B7  
                            u405 051C                              u435 0530                              u657 05D4  
                   __CFG_BORV$LO 0000                              wreg 0009                             l1020 0441  
                           l1012 0435                             l1014 0439                             l1032 046B  
                           l1034 046F                     __CFG_WDTE$ON 0000          __size_of_manchester_enc 0069  
                           _LATA 010C                  manchester_enc@i 007A                  manchester_enc@k 0075  
                           _WPUA 020C                     __CFG_WRT$OFF 0000                             _main 0412  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0001                             ttemp 007E                             wtemp 007E  
                  __CFG_MCLRE$ON 0000                  ?_FVR_Initialize 0070   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 062F                            ?_main 0070                            _PORTA 000C  
                          _TRISA 008C                    __CFG_PWRTE$ON 0000                            _crc12 0487  
                 _WDT_Initialize 062F                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                   __p_serial_text 03FD  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            status 0003  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                  __initialization 0400                     __end_of_main 0487  
                         ??_main 007C                   __CFG_PLLEN$OFF 0000           __end_of_WDT_Initialize 0633  
                         ?_crc12 0070                           _ADCON0 009D                           _ADCON1 009E  
                         _ADCON2 009F                           _ADRESH 009C                           _ADRESL 009B  
                         _APFCON 011D                           _ANSELA 018C                           _FVRCON 0117  
                         _OSCCON 0099                           _WDTCON 0097                manchester_enc@len 0071  
               __end_of_delay_us 05F7                           crc12@i 0078                           crc12@k 0079  
                 __CFG_STVREN$ON 0000                           _encman 0024                           _serial 03FD  
       __size_of_ADC1_Initialize 0009                     crc12@inbuf_t 0075                  ?_WDT_Initialize 0070  
                 _manchester_enc 04F8                _SYSTEM_Initialize 0624          __end_of__initialization 0410  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070                     __pidataBANK0 0610  
                  __end_of_crc12 04F8              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
                __CFG_LPBOREN$ON 0000           __end_of_manchester_enc 0561                          ??_crc12 0072  
                     crc12@inbuf 0077        __end_of_SYSTEM_Initialize 062A               _ADC1_GetConversion 05C6  
                     __pbssBANK0 0020              ?_ADC1_GetConversion 0070                 ??_FVR_Initialize 0070  
                     __pmaintext 0412                 main@lc_ext_state 003C                      sendSignal@i 007B  
                    sendSignal@k 0077                      sendSignal@n 0078             ??_ADC1_GetConversion 0072  
                      ?_delay_us 0070                  ?_manchester_enc 0070                          _OSCTUNE 0098  
              ??_ADC1_Initialize 0070         manchester_enc@outbuf_idx 0076                          _adc_RA2 0020  
            sendSignal@old_state 007A                          __ptext1 0561                          __ptext2 05E0  
                        __ptext3 04F8                          __ptext4 0487                          __ptext5 0624  
                        __ptext6 062F                          __ptext7 05F7                          __ptext8 062A  
                        __ptext9 0633            _OSCILLATOR_Initialize 062A         ??_PIN_MANAGER_Initialize 0070  
                     ??_delay_us 0070       __size_of_SYSTEM_Initialize 0006                          clrloop0 061F  
           end_of_initialization 0410                       _sendSignal 0561                          init_ram 0618  
                        initloop 0619                   _serial_absaddr 03FD                 ??_WDT_Initialize 0070  
               __CFG_FOSC$INTOSC 0000             manchester_enc@outbuf 0070        ADC1_GetConversion@channel 0073  
         ?_OSCILLATOR_Initialize 0070                   __end_of_serial 0400                    delay_us@delay 0071  
            start_initialization 0400  __size_of_PIN_MANAGER_Initialize 0010                      ?_sendSignal 0070  
                    __pdataBANK0 0034                  _ADC1_Initialize 0607                      crc12@outbuf 0070  
               ??_manchester_enc 0072                        ___latbits 0000                    __pcstackBANK0 003C  
                  _battery_level 0022                __size_of_delay_us 0017                  sendSignal@wbyte 0079  
         _PIN_MANAGER_Initialize 05F7              __size_of_sendSignal 0065      __size_of_ADC1_GetConversion 001A  
                 __size_of_crc12 0071                     sendSignal@pt 0076                         _LATAbits 010C  
                      delay_us@i 0072                        delay_us@k 0073                        clear_ram0 061E  
        __end_of_ADC1_Initialize 0610                       _ADCON0bits 009D          __size_of_FVR_Initialize 0004  
            manchester_enc@hbyte 0077              manchester_enc@inbuf 0074              manchester_enc@lbyte 0078  
            manchester_enc@tbyte 0079          ??_OSCILLATOR_Initialize 0070                         crc12@crc 007A  
                       crc12@len 0071                         _delay_us 05E0                         __ptext10 0607  
                       __ptext11 05C6                     ??_sendSignal 0074                         _packet_t 0034  
                  __size_of_main 0075                 ?_ADC1_Initialize 0070               __end_of_sendSignal 05C6  
                     _FVRCONbits 0117          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000                   _FVR_Initialize 0633   __end_of_PIN_MANAGER_Initialize 0607  
